PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE birth(month integer,day integer,name text, job text);
INSERT INTO "birth" VALUES(8,3,'稲葉 篤紀','野球');
INSERT INTO "birth" VALUES(8,3,'安住 紳一郎','アナウンサー');
INSERT INTO "birth" VALUES(8,3,'伊藤 英明','俳優');
INSERT INTO "birth" VALUES(8,3,'なすび','タレント');
INSERT INTO "birth" VALUES(8,4,'バラク=オバマ','政治家');
INSERT INTO "birth" VALUES(8,4,'佐々木 健介','格闘家');
INSERT INTO "birth" VALUES(8,4,'壇 れい','女優');
INSERT INTO "birth" VALUES(8,4,'谷本 歩実','柔道');
INSERT INTO "birth" VALUES(8,4,'内川 聖一','野球');
INSERT INTO "birth" VALUES(8,4,'加藤 清史郎','俳優');
INSERT INTO "birth" VALUES(8,5,'柴咲 コウ','女優、歌手');
INSERT INTO "birth" VALUES(8,5,'穴井 隆将','柔道');
INSERT INTO "birth" VALUES(8,6,'堺 正章','タレント、俳優');
INSERT INTO "birth" VALUES(8,6,'三遊亭 好楽','落語家');
INSERT INTO "birth" VALUES(8,6,'古田 敦也','野球');
INSERT INTO "birth" VALUES(8,6,'さかなクン','タレント');
INSERT INTO "birth" VALUES(8,6,'ロビン=ファン=ペルシー','サッカー');
INSERT INTO "birth" VALUES(8,7,'巻 誠一郎','サッカー');
INSERT INTO "birth" VALUES(8,8,'天海 祐希','女優');
INSERT INTO "birth" VALUES(8,8,'東野 幸治','タレント');
INSERT INTO "birth" VALUES(8,8,'多田 健二','タレント･COWCOW');
INSERT INTO "birth" VALUES(8,8,'田中 誠','サッカー');
INSERT INTO "birth" VALUES(8,8,'猫ひろし','タレント');
INSERT INTO "birth" VALUES(8,8,'白石 美帆','女優');
INSERT INTO "birth" VALUES(8,8,'飯田 圭織','タレント');
INSERT INTO "birth" VALUES(8,9,'黒柳 徹子','タレント');
INSERT INTO "birth" VALUES(8,9,'池上 彰','ジャーナリスト');
INSERT INTO "birth" VALUES(8,9,'ホイットニー=ヒューストン','歌手');
INSERT INTO "birth" VALUES(8,9,'フィリッポ=インザーギ','サッカー');
INSERT INTO "birth" VALUES(8,9,'G.G.佐藤','野球');
INSERT INTO "birth" VALUES(8,9,'タイソン=ゲイ','陸上');
INSERT INTO "birth" VALUES(8,10,'角野 卓造','俳優');
INSERT INTO "birth" VALUES(8,10,'筧 利夫','俳優');
INSERT INTO "birth" VALUES(8,10,'北澤 豪','サッカー');
INSERT INTO "birth" VALUES(8,10,'タウフィック=ヒダヤット','バドミントン');
INSERT INTO "birth" VALUES(8,10,'速水 もこみち','俳優');
INSERT INTO "birth" VALUES(8,10,'渡邉 千真','サッカー');
INSERT INTO "birth" VALUES(8,11,'孫 正義','ソフトバンク社長');
INSERT INTO "birth" VALUES(8,11,'山本 昌広','野球');
INSERT INTO "birth" VALUES(8,11,'松村 邦洋','タレント');
INSERT INTO "birth" VALUES(8,12,'徳川 家光','江戸幕府将軍');
INSERT INTO "birth" VALUES(8,12,'陣内 孝則','俳優');
INSERT INTO "birth" VALUES(8,12,'東 幹久','俳優');
INSERT INTO "birth" VALUES(8,12,'吉岡 秀隆','俳優');
INSERT INTO "birth" VALUES(8,12,'貴乃花 光司','相撲');
INSERT INTO "birth" VALUES(8,12,'野沢 拓也','サッカー');
INSERT INTO "birth" VALUES(8,13,'林家 パー子','タレント');
INSERT INTO "birth" VALUES(8,13,'高橋 ジョージ','ミュージシャン');
INSERT INTO "birth" VALUES(8,13,'篠原 涼子','女優');
INSERT INTO "birth" VALUES(8,14,'桂 歌丸','落語家');
INSERT INTO "birth" VALUES(8,14,'鈴木 Q太郎','タレント･ハイキングウォーキング');
INSERT INTO "birth" VALUES(8,15,'サンプラザ中野','ミュージシャン');
INSERT INTO "birth" VALUES(8,15,'宇梶 剛士','俳優');
INSERT INTO "birth" VALUES(8,15,'川口 能活','サッカー');
INSERT INTO "birth" VALUES(8,16,'マドンナ','歌手');
INSERT INTO "birth" VALUES(8,16,'山根 康弘','ミュージシャン');
INSERT INTO "birth" VALUES(8,16,'大沢 あかね','タレント');
INSERT INTO "birth" VALUES(8,16,'ダルビッシュ有','野球');
INSERT INTO "birth" VALUES(8,17,'ロバート=デ=ニーロ','俳優');
INSERT INTO "birth" VALUES(8,17,'華原 朋美','歌手');
INSERT INTO "birth" VALUES(8,17,'ティエリ=アンリ','サッカー');
INSERT INTO "birth" VALUES(8,17,'蒼井 優','女優');
INSERT INTO "birth" VALUES(8,17,'戸田 恵梨香','女優');
INSERT INTO "birth" VALUES(8,17,'堂林 翔太','野球');
INSERT INTO "birth" VALUES(8,18,'吉川 晃司','ミュージシャン');
INSERT INTO "birth" VALUES(8,18,'清原 和博','野球');
INSERT INTO "birth" VALUES(8,18,'KEIKO','歌手･globe');
INSERT INTO "birth" VALUES(8,18,'成海 璃子','女優');
INSERT INTO "birth" VALUES(8,18,'中居 正広','歌手･SMAP');
INSERT INTO "birth" VALUES(8,19,'風間 トオル','俳優');
INSERT INTO "birth" VALUES(8,19,'立浪 和義','野球');
INSERT INTO "birth" VALUES(8,19,'米倉 千尋','歌手');
INSERT INTO "birth" VALUES(8,19,'ふかわ りょう','タレント');
INSERT INTO "birth" VALUES(8,19,'木村 沙織','バレーボール');
INSERT INTO "birth" VALUES(8,20,'アグネス=チャン','歌手、タレント');
INSERT INTO "birth" VALUES(8,20,'梅宮 アンナ','タレント');
INSERT INTO "birth" VALUES(8,20,'森山 未來','俳優');
INSERT INTO "birth" VALUES(8,21,'関根 勤','タレント');
INSERT INTO "birth" VALUES(8,21,'タフィ＝ローズ','野球');
INSERT INTO "birth" VALUES(8,21,'野口 健','登山家');
INSERT INTO "birth" VALUES(8,21,'ウサイン=ボルト','陸上');
INSERT INTO "birth" VALUES(8,22,'みの もんた','司会者');
INSERT INTO "birth" VALUES(8,22,'タモリ','タレント');
INSERT INTO "birth" VALUES(8,22,'所 英男','格闘家');
INSERT INTO "birth" VALUES(8,22,'菅野 美穂','女優');
INSERT INTO "birth" VALUES(8,22,'北川 景子','女優');
INSERT INTO "birth" VALUES(8,23,'山咲 トオル','漫画家');
INSERT INTO "birth" VALUES(8,23,'コービー=ブライアント','バスケットボール');
INSERT INTO "birth" VALUES(8,23,'ジェレミー=リン','バスケットボール');
INSERT INTO "birth" VALUES(8,24,'滝 廉太郎','作曲家');
INSERT INTO "birth" VALUES(8,24,'レアンドロ=ドミンゲス','サッカー');
INSERT INTO "birth" VALUES(8,24,'吉田 麻也','サッカー');
INSERT INTO "birth" VALUES(8,25,'石井 琢朗','野球');
INSERT INTO "birth" VALUES(8,25,'ICONIQ','歌手');
INSERT INTO "birth" VALUES(8,25,'小川 佳純','サッカー');
INSERT INTO "birth" VALUES(8,25,'中野 友加里','フィギュアスケート');
INSERT INTO "birth" VALUES(8,26,'マザー=テレサ','社会活動家');
INSERT INTO "birth" VALUES(8,26,'中島 知子','タレント･オセロ');
INSERT INTO "birth" VALUES(8,26,'フェリペ=メロ','サッカー');
INSERT INTO "birth" VALUES(8,27,'宮沢 賢治','詩人');
INSERT INTO "birth" VALUES(8,27,'金村 義明','野球');
INSERT INTO "birth" VALUES(8,27,'剛力 彩芽','女優');
INSERT INTO "birth" VALUES(8,28,'Micro','ミュージシャン･Def Tech');
INSERT INTO "birth" VALUES(8,28,'石垣 佑磨','俳優');
INSERT INTO "birth" VALUES(8,28,'伊野波 雅彦','サッカー');
INSERT INTO "birth" VALUES(8,29,'マイケル=ジャクソン','歌手');
INSERT INTO "birth" VALUES(8,29,'YOU','タレント');
INSERT INTO "birth" VALUES(8,30,'井上 陽水','シンガーソングライター');
INSERT INTO "birth" VALUES(8,30,'内藤 大助','ボクシング');
INSERT INTO "birth" VALUES(8,30,'松本 潤','歌手･嵐');
INSERT INTO "birth" VALUES(8,31,'青木 功','ゴルフ');
INSERT INTO "birth" VALUES(8,31,'アニマル浜口','プロレス');
INSERT INTO "birth" VALUES(8,31,'野茂 英雄','野球');
INSERT INTO "birth" VALUES(8,31,'伊東 輝悦','サッカー');
INSERT INTO "birth" VALUES(8,31,'ホセ=マヌエル=レイナ','サッカー');
INSERT INTO "birth" VALUES(9,1,'新渡戸 稲造','教育者');
INSERT INTO "birth" VALUES(9,1,'土田 晃之','タレント');
INSERT INTO "birth" VALUES(9,1,'渡部 陽一','戦場カメラマン');
INSERT INTO "birth" VALUES(9,1,'福西 崇史','サッカー');
INSERT INTO "birth" VALUES(9,1,'平岡 祐太','俳優');
INSERT INTO "birth" VALUES(9,2,'国分 太一','歌手･TOKIO');
INSERT INTO "birth" VALUES(9,3,'吉田 秀彦','格闘家');
INSERT INTO "birth" VALUES(9,3,'ショーン=ホワイト','スノーボード');
INSERT INTO "birth" VALUES(9,4,'ジェロ','歌手');
INSERT INTO "birth" VALUES(9,4,'中丸 雄一','歌手･KAT-TUN');
INSERT INTO "birth" VALUES(9,4,'ビヨンセ','歌手');
INSERT INTO "birth" VALUES(9,4,'重盛 さと美','タレント');
INSERT INTO "birth" VALUES(9,5,'伊達 政宗','戦国武将');
INSERT INTO "birth" VALUES(9,5,'フレディ=マーキュリー','ミュージシャン･Queen');
INSERT INTO "birth" VALUES(9,5,'仲村 トオル','俳優');
INSERT INTO "birth" VALUES(9,5,'伊達 みきお','タレント･サンドウィッチッマン');
INSERT INTO "birth" VALUES(9,6,'谷 亮子','柔道');
INSERT INTO "birth" VALUES(9,6,'氷川 きよし','歌手');
INSERT INTO "birth" VALUES(9,6,'澤 穂希','サッカー');
INSERT INTO "birth" VALUES(9,6,'阿部 勇樹','サッカー');
INSERT INTO "birth" VALUES(9,6,'エメルソン','サッカー');
INSERT INTO "birth" VALUES(9,6,'悠仁 親王','皇族');
INSERT INTO "birth" VALUES(9,7,'長渕 剛','ミュージシャン');
INSERT INTO "birth" VALUES(9,8,'鈴木 亜久里','レーシングドライバー');
INSERT INTO "birth" VALUES(9,8,'松本 人志','タレント･ダウンタウン');
INSERT INTO "birth" VALUES(9,8,'中西 哲生','サッカー');
INSERT INTO "birth" VALUES(9,8,'本仮屋 ユイカ','女優');
INSERT INTO "birth" VALUES(9,9,'石井 一久','野球');
INSERT INTO "birth" VALUES(9,9,'堤下 敦','タレント･インパルス');
INSERT INTO "birth" VALUES(9,9,'坪倉 由幸','タレント･我が家');
INSERT INTO "birth" VALUES(9,9,'大塚 愛','歌手');
INSERT INTO "birth" VALUES(9,10,'綾戸 智絵','ジャズシンガー');
INSERT INTO "birth" VALUES(9,10,'ランディ=ジョンソン','野球');
INSERT INTO "birth" VALUES(9,10,'ミルコ=クロコップ','格闘家');
INSERT INTO "birth" VALUES(9,10,'松田 翔太','俳優');
INSERT INTO "birth" VALUES(9,11,'フランツ=ベッケンバウアー','サッカー');
INSERT INTO "birth" VALUES(9,11,'泉 ピン子','女優');
INSERT INTO "birth" VALUES(9,11,'秋篠宮 紀子','皇族');
INSERT INTO "birth" VALUES(9,11,'矢作 兼','タレント･おぎやはぎ');
INSERT INTO "birth" VALUES(9,11,'小藪 千豊','タレント');
INSERT INTO "birth" VALUES(9,11,'今岡 誠','野球');
INSERT INTO "birth" VALUES(9,11,'松本 薫','柔道');
INSERT INTO "birth" VALUES(9,12,'戸田 恵子','女優');
INSERT INTO "birth" VALUES(9,12,'岡本 夏生','タレント');
INSERT INTO "birth" VALUES(9,12,'丸山 茂樹','ゴルフ');
INSERT INTO "birth" VALUES(9,12,'ヤオ=ミン','バスケットボール');
INSERT INTO "birth" VALUES(9,12,'三船 美佳','女優');
INSERT INTO "birth" VALUES(9,12,'長友 佑都','サッカー');
INSERT INTO "birth" VALUES(9,13,'山田　洋次','映画監督');
INSERT INTO "birth" VALUES(9,13,'玉置 浩二','ミュージシャン');
INSERT INTO "birth" VALUES(9,13,'マイケル=ジョンソン','陸上');
INSERT INTO "birth" VALUES(9,13,'ファビオ=カンナバーロ','サッカー');
INSERT INTO "birth" VALUES(9,13,'荒木 雅博','野球');
INSERT INTO "birth" VALUES(9,13,'松坂 大輔','野球');
INSERT INTO "birth" VALUES(9,13,'畠山 和洋','野球');
INSERT INTO "birth" VALUES(9,13,'石川 直樹','サッカー');
INSERT INTO "birth" VALUES(9,13,'小林 可夢偉','レーシングドライバー');
INSERT INTO "birth" VALUES(9,14,'矢沢 永吉','ミュージシャン');
INSERT INTO "birth" VALUES(9,14,'中村 獅童','俳優');
INSERT INTO "birth" VALUES(9,14,'安達 祐実','女優');
INSERT INTO "birth" VALUES(9,14,'成宮 寛貴','俳優');
INSERT INTO "birth" VALUES(9,14,'上戸 彩','女優');
INSERT INTO "birth" VALUES(9,15,'彦摩呂','タレント');
INSERT INTO "birth" VALUES(9,15,'アンジェラ=アキ','シンガーソングライター');
INSERT INTO "birth" VALUES(9,15,'ジュニーショ','サッカー');
INSERT INTO "birth" VALUES(9,15,'ジェイソン=テリー','バスケットボール');
INSERT INTO "birth" VALUES(9,16,'東国原 英夫','政治家');
INSERT INTO "birth" VALUES(9,16,'宮川 大輔','タレント');
INSERT INTO "birth" VALUES(9,16,'坪井 慶介','サッカー');
INSERT INTO "birth" VALUES(9,17,'蝶野 正洋','格闘家');
INSERT INTO "birth" VALUES(9,17,'なかやま きんに君','タレント');
INSERT INTO "birth" VALUES(9,17,'石川 遼','ゴルフ');
INSERT INTO "birth" VALUES(9,18,'中井 貴一','俳優');
INSERT INTO "birth" VALUES(9,18,'井原 正巳','サッカー');
INSERT INTO "birth" VALUES(9,18,'稲本 潤一','サッカー');
INSERT INTO "birth" VALUES(9,18,'栗原 勇蔵','サッカー');
INSERT INTO "birth" VALUES(9,18,'福田 彩乃','タレント');
INSERT INTO "birth" VALUES(9,19,'モンキッキー','タレント');
INSERT INTO "birth" VALUES(9,19,'西川 貴教','歌手');
INSERT INTO "birth" VALUES(9,19,'IMAL','タレント');
INSERT INTO "birth" VALUES(9,19,'福田 沙紀','女優');
INSERT INTO "birth" VALUES(9,20,'麻生 太郎','政治家');
INSERT INTO "birth" VALUES(9,20,'小田 和正','シンガーソングライター');
INSERT INTO "birth" VALUES(9,20,'一青 窈','歌手');
INSERT INTO "birth" VALUES(9,20,'安室 奈美恵','歌手');
INSERT INTO "birth" VALUES(9,20,'若林 正恭','タレント･オードリー');
INSERT INTO "birth" VALUES(9,20,'伊藤 由奈','歌手');
INSERT INTO "birth" VALUES(9,21,'安倍 晋三','政治家');
INSERT INTO "birth" VALUES(9,22,'ボブ=サップ','格闘家');
INSERT INTO "birth" VALUES(9,22,'ロナウド','サッカー');
INSERT INTO "birth" VALUES(9,22,'山瀬 功治','サッカー');
INSERT INTO "birth" VALUES(9,22,'北島 康介','水泳');
INSERT INTO "birth" VALUES(9,23,'川平 慈英','俳優');
INSERT INTO "birth" VALUES(9,23,'イジリー岡田','タレント');
INSERT INTO "birth" VALUES(9,23,'稲葉 浩志','歌手･B''z');
INSERT INTO "birth" VALUES(9,23,'叶 美香','タレント');
INSERT INTO "birth" VALUES(9,23,'中山 政史','サッカー');
INSERT INTO "birth" VALUES(9,23,'川澄 奈穂美','サッカー');
INSERT INTO "birth" VALUES(9,23,'後藤 真希','歌手');
INSERT INTO "birth" VALUES(9,24,'リア=ディゾン','タレント');
INSERT INTO "birth" VALUES(9,24,'早乙女 太一','俳優');
INSERT INTO "birth" VALUES(9,25,'北村 総一朗','俳優');
INSERT INTO "birth" VALUES(9,25,'ウィル=スミス','俳優');
INSERT INTO "birth" VALUES(9,25,'リサ=スティックマイヤー','タレント');
INSERT INTO "birth" VALUES(9,25,'MEGUMI','タレント');
INSERT INTO "birth" VALUES(9,25,'徳永 悠平','サッカー');
INSERT INTO "birth" VALUES(9,25,'時東 あみ','タレント');
INSERT INTO "birth" VALUES(9,25,'浅田 真央','フィギュアスケート');
INSERT INTO "birth" VALUES(9,26,'天童 よしみ','歌手');
INSERT INTO "birth" VALUES(9,26,'我那覇 和樹','サッカー');
INSERT INTO "birth" VALUES(9,27,'小野 伸二','サッカー');
INSERT INTO "birth" VALUES(9,27,'朝青龍','相撲');
INSERT INTO "birth" VALUES(9,27,'中田 敦彦','タレント･オリエンタルラジオ');
INSERT INTO "birth" VALUES(9,28,'吹石 一恵','女優');
INSERT INTO "birth" VALUES(9,28,'鶴見 虹子','体操');
INSERT INTO "birth" VALUES(9,29,'ビビる大木','タレント');
INSERT INTO "birth" VALUES(9,29,'アンドリー=シェフチェンコ','サッカー');
INSERT INTO "birth" VALUES(9,29,'ケビン=デュラント','バスケットボール');
INSERT INTO "birth" VALUES(9,30,'石原 慎太郎','政治家');
INSERT INTO "birth" VALUES(9,30,'東山 紀之','歌手、俳優');
INSERT INTO "birth" VALUES(9,30,'潮田 玲子','バドミントン');
INSERT INTO "birth" VALUES(10,1,'うつみ 宮土里','タレント');
INSERT INTO "birth" VALUES(10,1,'滝川 クリステル','アナウンサー');
INSERT INTO "birth" VALUES(10,2,'山瀬 まみ','タレント');
INSERT INTO "birth" VALUES(10,2,'浜崎 あゆみ','歌手');
INSERT INTO "birth" VALUES(10,3,'tetsu','ミュージシャン･L''Arc～en～Ciel');
INSERT INTO "birth" VALUES(10,3,'アレックス=ラミレス','野球');
INSERT INTO "birth" VALUES(10,3,'蛯原 友里','モデル');
INSERT INTO "birth" VALUES(10,4,'北島 三郎','歌手');
INSERT INTO "birth" VALUES(10,4,'仁志 敏久','野球');
INSERT INTO "birth" VALUES(10,4,'藤田 俊哉','サッカー');
INSERT INTO "birth" VALUES(10,4,'デリック=ローズ','バスケットボール');
INSERT INTO "birth" VALUES(10,5,'黒木 瞳','女優');
INSERT INTO "birth" VALUES(10,5,'田伏 勇太','バスケットボール');
INSERT INTO "birth" VALUES(10,5,'吉田 沙保里','レスリング');
INSERT INTO "birth" VALUES(10,6,'堀北 真希','女優');
INSERT INTO "birth" VALUES(10,7,'叶 恭子','タレント');
INSERT INTO "birth" VALUES(10,7,'生田 斗真','俳優');
INSERT INTO "birth" VALUES(10,8,'室伏 広治','陸上');
INSERT INTO "birth" VALUES(10,8,'中山 エミリ','タレント');
INSERT INTO "birth" VALUES(10,8,'ウエンツ瑛士','タレント');
INSERT INTO "birth" VALUES(10,9,'水前寺 清子','歌手');
INSERT INTO "birth" VALUES(10,9,'なだぎ 武','タレント');
INSERT INTO "birth" VALUES(10,9,'長野 博','歌手･V6');
INSERT INTO "birth" VALUES(10,9,'夏川 りみ','歌手');
INSERT INTO "birth" VALUES(10,9,'直井 由文','ミュージシャン･BUMP OF CHICKEN');
INSERT INTO "birth" VALUES(10,9,'前田 遼一','サッカー');
INSERT INTO "birth" VALUES(10,10,'菅 直人','政治家');
INSERT INTO "birth" VALUES(10,10,'風見 しんご','タレント');
INSERT INTO "birth" VALUES(10,10,'栗山 千明','女優');
INSERT INTO "birth" VALUES(10,10,'大石 達也','野球');
INSERT INTO "birth" VALUES(10,10,'宮里 美香','ゴルフ');
INSERT INTO "birth" VALUES(10,11,'秋川 雅史','歌手');
INSERT INTO "birth" VALUES(10,11,'ケイン=コスギ','俳優');
INSERT INTO "birth" VALUES(10,12,'香田 晋','歌手');
INSERT INTO "birth" VALUES(10,12,'ともさか りえ','女優');
INSERT INTO "birth" VALUES(10,13,'森 昌子','歌手');
INSERT INTO "birth" VALUES(10,13,'生瀬 勝久','俳優');
INSERT INTO "birth" VALUES(10,13,'松嶋 奈々子','女優');
INSERT INTO "birth" VALUES(10,13,'イアン=ソープ','水泳');
INSERT INTO "birth" VALUES(10,13,'ポール=ピアース','バスケットボール');
INSERT INTO "birth" VALUES(10,13,'misono','タレント');
INSERT INTO "birth" VALUES(10,13,'成瀬 善久','野球');
INSERT INTO "birth" VALUES(10,13,'益若 つばさ','モデル');
INSERT INTO "birth" VALUES(10,14,'永作 博美','女優');
INSERT INTO "birth" VALUES(10,14,'堺 雅人','俳優');
INSERT INTO "birth" VALUES(10,14,'岩沢 厚治','ミュージシャン･ゆず');
INSERT INTO "birth" VALUES(10,14,'武田 久','野球');
INSERT INTO "birth" VALUES(10,14,'岩清水 梓','サッカー');
COMMIT;
